,iso_code,continent,location,date,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,tests_units,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy
192,AFG,Asia,Afghanistan,2020-07-20,35475.0,174.0,1181.0,17.0,911.29,4.47,30.338,0.43700000000000006,,,,,,,,,38928341.0,54.422,18.6,2.5810000000000004,1.337,1803.987,,597.029,9.59,,,37.746,0.5,64.83
326,ALB,Europe,Albania,2020-07-20,4090.0,82.0,112.0,1.0,1421.225,28.494,38.919000000000004,0.34700000000000003,,,,,,,,,2877800.0,104.87100000000001,38.0,13.187999999999999,8.642999999999999,11803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
524,DZA,Africa,Algeria,2020-07-20,23084.0,535.0,1078.0,10.0,526.418,12.2,24.583000000000002,0.228,,,,,,,,,43851043.0,17.348,29.1,6.211,3.8569999999999998,13913.839,0.5,278.36400000000003,6.73,0.7,30.4,83.741,1.9,76.88
653,AND,Europe,Andorra,2020-07-20,880.0,0.0,52.0,0.0,11389.374,0.0,673.008,0.0,,,,,,,,,77265.0,163.755,,,,,,109.135,7.97,29.0,37.8,,,83.73
774,AGO,Africa,Angola,2020-07-20,705.0,18.0,29.0,0.0,21.451,0.5479999999999999,0.882,0.0,,,,,,,,,32866268.0,23.89,16.8,2.405,1.3619999999999999,5819.495,,276.045,3.94,,,26.664,,61.15
1013,ATG,North America,Antigua and Barbuda,2020-07-20,76.0,0.0,3.0,0.0,776.08,0.0,30.635,0.0,,,,,,,,,97928.0,231.845,32.1,6.933,4.631,21490.943,,191.511,13.17,,,,3.8,77.02
1149,ARG,South America,Argentina,2020-07-20,122511.0,3223.0,2246.0,42.0,2710.6740000000004,71.312,49.695,0.929,552306.0,11068.0,12.22,0.245,11126.0,0.24600000000000002,tests performed,,45195777.0,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5.0,76.67
1343,ARM,Asia,Armenia,2020-07-20,34877.0,415.0,641.0,10.0,11769.911,140.05,216.31799999999998,3.375,,,,,,,,,2963234.0,102.931,35.7,11.232000000000001,7.571000000000001,8787.58,1.8,341.01,7.11,1.5,52.1,94.04299999999999,4.2,75.09
1463,ABW,North America,Aruba,2020-07-20,113.0,5.0,3.0,0.0,1058.389,46.831,28.099,0.0,,,,,,,,,106766.0,584.8,41.2,13.085,7.452000000000001,35973.781,,,11.62,,,,,76.29
1666,AUS,Oceania,Australia,2020-07-20,11802.0,361.0,122.0,4.0,462.82599999999996,14.157,4.784,0.157,,,,,,,,,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84,83.44
1869,AUT,Europe,Austria,2020-07-20,19571.0,63.0,711.0,0.0,2173.01,6.995,78.944,0.0,798436.0,49767.0,88.652,5.526,13974.0,1.5519999999999998,tests performed,,9006400.0,106.749,44.4,19.202,13.748,45436.685999999994,0.7,145.183,6.35,28.4,30.9,,7.37,81.54
2065,AZE,Asia,Azerbaijan,2020-07-20,27521.0,388.0,354.0,5.0,2714.323,38.266999999999996,34.914,0.493,,,,,,,,,10139175.0,119.309,32.4,6.018,3.8710000000000004,15847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73.0
2190,BHS,North America,Bahamas,2020-07-20,153.0,15.0,11.0,0.0,389.06699999999995,38.144,27.971999999999998,0.0,,,,,,,,,393248.0,39.497,34.3,8.996,5.2,27717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
2392,BHR,Asia,Bahrain,2020-07-20,36422.0,418.0,126.0,2.0,21404.773999999998,245.65400000000002,74.04899999999999,1.175,726140.0,8417.0,426.744,4.947,8556.0,5.0280000000000005,units unclear,,1701583.0,1935.9070000000002,32.4,2.372,1.3869999999999998,43290.705,,151.689,16.52,5.8,37.6,,2.0,77.29
2531,BGD,Asia,Bangladesh,2020-07-20,204525.0,2459.0,2618.0,37.0,1241.883,14.931,15.897,0.225,,,,,,,,,164689383.0,1265.036,27.5,5.098,3.262,3523.9840000000004,14.8,298.003,8.38,1.0,44.7,34.808,0.8,72.59
2656,BRB,North America,Barbados,2020-07-20,105.0,1.0,7.0,0.0,365.381,3.48,24.359,0.0,,,,,,,,54.63,287371.0,664.4630000000001,39.8,14.952,9.472999999999999,16978.068,,170.05,13.57,1.9,14.5,88.469,5.8,79.19
2859,BLR,Europe,Belarus,2020-07-20,66095.0,142.0,499.0,4.0,6994.682,15.027999999999999,52.808,0.423,,,,,,,,,9449321.0,46.858000000000004,40.3,14.799000000000001,9.788,17167.967,,443.129,5.18,10.5,46.1,,11.0,74.79
3062,BEL,Europe,Belgium,2020-07-20,63893.0,187.0,9800.0,0.0,5512.951999999999,16.135,845.585,0.0,,,,,,,,42.59,11589616.0,375.564,41.8,18.570999999999998,12.849,42658.575999999994,0.2,114.898,4.29,25.1,31.4,,5.64,81.63
3181,BLZ,North America,Belize,2020-07-20,40.0,0.0,2.0,0.0,100.598,0.0,5.03,0.0,,,,,,,,,397621.0,16.426,25.0,3.853,2.279,7824.361999999999,,176.957,17.11,,,90.083,1.3,74.62
3307,BEN,Africa,Benin,2020-07-20,1602.0,0.0,31.0,0.0,132.143,0.0,2.557,0.0,,,,,,,,,12123198.0,99.11,18.8,3.2439999999999998,1.942,2064.236,49.6,235.84799999999998,0.99,0.6,12.3,11.035,0.5,61.77
3430,BMU,North America,Bermuda,2020-07-20,153.0,0.0,9.0,0.0,2456.924,0.0,144.525,0.0,,,,,,,,48.15,62273.0,1308.82,,,,50669.315,,139.547,13.0,,,,,82.59
3690,BOL,South America,Bolivia,2020-07-20,59582.0,1444.0,2151.0,45.0,5104.245,123.704,184.271,3.855,,,,,,,,,11673029.0,10.202,25.4,6.704,4.393,6885.829000000001,7.1,204.299,6.89,,,25.383000000000003,1.1,71.51
3930,BIH,Europe,Bosnia and Herzegovina,2020-07-20,8164.0,256.0,245.0,2.0,2488.406,78.029,74.67699999999999,0.61,,,,,,,,,3280815.0,68.49600000000001,42.5,16.569000000000003,10.710999999999999,11713.895,0.2,329.635,10.08,30.2,47.7,97.164,3.5,77.4
4041,BWA,Africa,Botswana,2020-07-20,522.0,0.0,1.0,0.0,221.97400000000002,0.0,0.425,0.0,,,,,,,,,2351625.0,4.044,25.8,3.9410000000000003,2.242,15807.374,,237.372,4.81,5.7,34.4,,1.8,69.59
4244,BRA,South America,Brazil,2020-07-20,2098389.0,23529.0,79488.0,716.0,9872.011999999999,110.694,373.957,3.3680000000000003,,,,,,,,,212559409.0,25.04,33.5,8.552,5.06,14103.452,3.4,177.96099999999998,8.11,10.1,17.9,,2.2,75.88
4360,VGB,North America,British Virgin Islands,2020-07-20,8.0,0.0,1.0,0.0,264.577,0.0,33.071999999999996,0.0,,,,,,,,,30237.0,207.97299999999998,,,,,,,13.67,,,,,79.07
4492,BRN,Asia,Brunei,2020-07-20,141.0,0.0,3.0,0.0,322.298,0.0,6.857,0.0,,,,,,,,,437483.0,81.347,32.4,4.591,2.3819999999999997,71809.25099999999,,201.285,12.79,2.0,30.9,,2.7,75.86
